user_id,fiction_id,click,like,rating
1,1,1,1,2
1,2,1,0,2
1,3,1,1,4
1,4,1,0,1
1,5,1,0,2
1,6,1,0,2
1,7,1,0,1
1,8,1,1,0
1,9,1,0,5
1,10,1,1,4
1,11,1,1,1
1,12,1,0,3
1,13,1,1,4
1,14,1,1,1
1,15,1,0,1
1,16,1,0,5
1,17,1,1,0
1,18,1,1,5
1,19,1,0,4
1,20,1,1,5
1,21,1,1,4
1,22,1,0,5
1,23,1,1,4
1,24,1,0,4
1,25,1,1,0
1,26,1,1,4
1,27,1,0,2
1,28,1,0,2
1,29,1,1,1
1,30,1,1,1
1,31,1,1,1
1,32,1,1,2
1,33,1,0,1
1,34,1,1,4
1,35,1,1,1
1,36,1,0,5
1,37,1,0,5
1,38,1,1,1
1,39,1,0,4
1,40,1,0,1
1,41,1,1,4
1,42,1,1,1
1,43,1,1,4
1,44,1,1,2
1,45,1,1,3
1,46,1,1,4
1,47,1,1,1
1,48,1,1,4
1,49,1,0,5
1,50,1,0,5
1,51,1,0,0
1,52,1,0,3
1,53,1,0,2
1,56,1,1,1
1,61,1,0,2
1,62,1,0,0
1,64,1,1,0
1,68,1,1,5
1,70,1,0,5
1,72,1,0,1
1,73,1,0,1
1,75,1,1,1
1,76,1,0,2
1,77,1,1,3
1,78,1,0,3
1,80,1,1,4
1,81,1,1,4
1,82,1,1,4
1,85,1,1,2
1,87,1,1,0
1,93,1,0,0
1,96,1,1,0
1,97,1,0,1
2,2,1,0,1
2,3,1,1,4
2,6,1,1,4
2,7,1,0,1
2,8,1,1,5
2,9,1,0,3
2,11,1,1,5
2,12,1,0,5
2,13,1,0,1
2,14,1,0,3
2,15,1,1,3
2,16,1,1,4
2,17,1,0,4
2,18,1,1,4
2,19,1,0,5
2,20,1,1,1
2,21,1,1,0
2,22,1,1,4
2,24,1,1,3
2,25,1,0,5
2,26,1,1,1
2,27,1,1,3
2,28,1,0,5
2,29,1,1,4
2,30,1,0,4
2,31,1,1,5
2,32,1,1,5
2,33,1,0,0
2,34,1,1,4
2,35,1,1,4
2,36,1,0,1
2,38,1,1,0
2,39,1,0,0
2,40,1,0,0
2,41,1,0,0
2,42,1,0,3
2,43,1,0,2
2,44,1,0,0
2,46,1,0,4
2,47,1,0,5
2,48,1,1,0
2,50,1,1,4
2,51,1,0,5
2,52,1,0,2
2,53,1,0,2
2,54,1,0,0
2,55,1,0,5
2,56,1,0,4
2,57,1,0,1
2,58,1,1,0
2,59,1,1,5
2,61,1,0,5
2,64,1,0,4
2,69,1,1,1
2,73,1,0,2
2,78,1,1,2
2,80,1,1,4
2,81,1,1,3
2,82,1,0,4
2,83,1,0,0
2,85,1,1,3
2,87,1,1,0
2,89,1,0,0
2,93,1,1,3
2,95,1,1,2
2,98,1,0,3
2,99,1,0,5
2,100,1,1,0
3,1,1,1,1
3,2,1,0,1
3,3,1,1,2
3,4,1,0,4
3,5,1,0,1
3,6,1,0,1
3,7,1,0,1
3,8,1,0,1
3,9,1,1,1
3,10,1,0,2
3,11,1,1,5
3,12,1,0,5
3,14,1,1,5
3,15,1,1,1
3,16,1,1,0
3,18,1,1,2
3,19,1,1,4
3,20,1,1,3
3,21,1,0,4
3,24,1,1,1
3,26,1,0,3
3,27,1,1,5
3,28,1,0,2
3,29,1,0,5
3,30,1,1,0
3,31,1,0,0
3,32,1,0,2
3,33,1,0,0
3,34,1,1,3
3,35,1,0,0
3,36,1,1,4
3,37,1,1,1
3,38,1,0,3
3,39,1,0,1
3,40,1,1,3
3,41,1,0,5
3,42,1,0,3
3,44,1,0,1
3,45,1,0,4
3,46,1,0,2
3,47,1,1,5
3,48,1,1,0
3,50,1,1,0
3,58,1,0,3
3,59,1,1,4
3,60,1,1,3
3,61,1,1,3
3,63,1,1,0
3,64,1,1,5
3,65,1,1,1
3,67,1,1,2
3,73,1,0,2
3,74,1,0,3
3,75,1,0,1
3,76,1,1,4
3,77,1,1,0
3,78,1,1,0
3,79,1,0,5
3,81,1,0,4
3,82,1,1,0
3,85,1,0,3
3,86,1,1,5
3,87,1,0,3
3,89,1,0,0
3,91,1,1,3
3,93,1,1,0
3,95,1,1,4
3,97,1,1,4
3,99,1,0,0
3,100,1,0,3
4,1,1,1,1
4,3,1,1,1
4,4,1,0,3
4,5,1,1,2
4,7,1,0,4
4,8,1,0,5
4,10,1,0,4
4,12,1,0,1
4,13,1,0,0
4,14,1,1,2
4,15,1,1,5
4,16,1,1,0
4,17,1,1,5
4,18,1,0,1
4,21,1,0,0
4,23,1,1,2
4,24,1,1,1
4,25,1,1,4
4,27,1,0,5
4,28,1,0,0
4,29,1,1,1
4,30,1,1,2
4,31,1,1,3
4,32,1,0,5
4,33,1,1,4
4,36,1,0,2
4,37,1,1,1
4,38,1,0,5
4,39,1,1,5
4,41,1,1,2
4,42,1,1,1
4,43,1,0,0
4,44,1,1,1
4,47,1,1,2
4,48,1,1,4
4,49,1,0,2
4,50,1,1,3
4,53,1,0,5
4,54,1,1,0
4,55,1,1,5
4,58,1,1,4
4,60,1,0,5
4,61,1,0,0
4,63,1,1,1
4,65,1,1,5
4,66,1,0,1
4,70,1,0,2
4,73,1,1,0
4,74,1,0,0
4,75,1,1,0
4,76,1,1,4
4,78,1,1,2
4,80,1,0,3
4,81,1,0,5
4,82,1,0,4
4,83,1,0,2
4,85,1,1,0
4,86,1,1,2
4,88,1,0,5
4,89,1,1,5
4,90,1,1,2
4,92,1,0,5
4,94,1,0,0
4,95,1,0,3
4,96,1,1,2
4,99,1,0,4
4,100,1,0,3
5,1,1,1,1
5,2,1,1,1
5,3,1,1,0
5,4,1,0,3
5,6,1,1,3
5,7,1,0,5
5,8,1,1,5
5,9,1,1,4
5,11,1,0,1
5,12,1,0,5
5,13,1,1,3
5,15,1,1,2
5,16,1,1,0
5,17,1,1,0
5,18,1,0,5
5,19,1,0,0
5,20,1,0,4
5,21,1,1,5
5,22,1,0,4
5,23,1,1,2
5,25,1,1,3
5,26,1,0,3
5,27,1,1,1
5,28,1,0,3
5,30,1,0,2
5,31,1,0,3
5,32,1,0,1
5,33,1,0,4
5,34,1,1,3
5,35,1,1,5
5,36,1,1,3
